departure_id,return_id,n_trips
16,27,12
16,28,15
16,29,19
16,30,25
16,31,24
16,32,17
16,33,19
16,34,9
16,35,10
16,36,22
16,37,24
16,38,14
16,39,31
16,40,162
16,41,208
16,42,54
16,43,47
16,44,49
16,45,30
16,46,11
16,47,34
16,48,28
16,49,55
16,50,1
16,51,1
16,52,2
16,53,6
16,54,1
16,56,1
16,57,8
16,58,10
16,59,1
16,60,5
16,61,9
16,62,7
16,63,31
16,64,16
16,65,56
16,66,68
16,67,24
16,68,33
16,69,18
16,70,25
16,71,51
16,72,10
16,73,7
16,74,7
16,75,30
16,76,34
16,77,9
16,78,12
16,79,28
16,80,15
16,81,4
16,82,13
16,83,12
16,84,8
16,85,2
16,86,13
16,87,18
16,88,9
16,89,2
16,90,7
16,91,3
16,94,4
16,96,1
16,101,1
16,105,3
16,108,2
16,110,4
16,111,7
16,112,4
16,113,16
16,114,14
16,115,12
16,116,28
16,117,26
16,118,34
16,119,15
16,120,32
16,121,214
16,122,259
16,123,189
16,124,221
16,125,49
16,126,149
16,127,74
16,128,20
16,129,14
16,130,5
16,131,17
16,132,18
16,133,10
16,134,44
16,135,17
16,136,4
16,137,79
16,138,35
16,139,11
16,140,13
16,141,14
16,142,10
16,143,3
16,144,6
16,145,1
16,146,4
16,149,53
16,150,29
16,161,43
16,162,8
16,200,2
16,201,14
16,202,68
16,204,4
16,205,23
16,208,3
16,211,1
16,212,3
16,213,1
16,221,3
16,230,1
16,232,1
16,235,4
16,240,1
16,243,33
16,244,11
16,245,24
16,246,10
16,249,4
16,251,2
16,254,2
16,255,5
16,256,6
16,258,1
16,259,21
16,260,8
16,262,6
16,263,2
16,290,10
16,292,1
16,293,22
16,517,1
16,533,1
16,543,1
16,727,1
17,1,16
17,2,17
17,3,12
17,4,15
17,5,9
17,6,20
17,7,14
17,8,32
17,9,17
17,10,26
17,11,32
17,12,58
17,13,18
17,14,22
17,15,29
17,16,112
17,17,164
17,18,11
17,19,55
17,20,37
17,21,32
17,22,76
17,23,18
17,24,17
17,25,51
17,26,44
17,27,13
17,28,6
17,29,15
17,30,39
17,31,16
17,32,20
17,33,12
17,34,17
17,35,10
17,36,32
17,37,20
17,38,19
17,39,32
17,40,124
17,41,182
17,42,20
17,43,21
17,44,34
17,45,25
17,46,5
17,47,2
17,48,7
17,49,24
17,51,1
17,52,2
17,53,6
17,54,6
17,56,1
17,57,10
17,58,7
17,59,21
17,60,5
17,61,16
17,62,3
17,63,15
17,64,4
17,65,9
17,66,10
17,67,14
17,68,23
17,69,14
17,70,13
17,71,21
17,72,7
17,73,6
17,74,5
17,75,19
17,76,30
17,77,5
17,78,9
17,79,20
17,80,9
17,81,8
17,82,8
17,83,10
17,84,4
17,85,3
17,86,8
17,87,11
17,88,9
17,89,8
17,90,2
17,91,2
17,92,2
17,94,6
17,95,5
17,96,1
17,100,1
17,101,2
17,103,1
17,104,1
17,105,2
17,106,1
17,108,4
17,109,3
17,110,10
17,111,2
17,112,8
17,113,13
17,114,24
17,115,15
17,116,18
17,117,14
17,118,16
17,119,4
17,120,16
17,121,88
17,122,94
17,123,80
17,124,36
17,125,41
17,126,67
17,127,28
17,128,8
17,129,13
17,130,3
17,131,6
17,132,6
17,133,19
17,134,15
17,135,6
17,136,4
17,137,32
17,138,6
17,139,12
17,140,1
17,141,6
17,142,4
17,143,2
17,144,1
17,145,5
17,146,2
17,147,2
17,148,4
17,149,27
17,150,21
17,161,14
17,162,6
17,163,6
17,201,7
17,202,58
17,203,3
17,204,1
17,205,3
17,211,1
17,212,3
17,213,1
17,216,1
17,217,1
17,224,2
17,225,1
17,226,1
17,228,1
17,234,1
17,235,4
17,236,1
17,243,9
17,244,3
17,245,21
17,246,2
17,249,1
17,253,1
17,254,2
17,255,2
17,256,8
17,258,3
17,259,5
17,260,3
17,262,2
17,263,1
17,268,1
17,286,2
17,290,8
17,293,3
17,539,2
17,541,3
18,1,96
18,2,77
18,3,44
18,4,35
18,5,23
18,6,31
18,7,34
18,8,30
18,9,19
18,10,79
18,11,82
18,12,253
18,13,98
18,14,19
18,15,192
18,16,122
18,17,22
18,18,141
18,19,39
18,20,17
18,21,54
18,22,47
18,23,7
18,24,17
18,25,33
18,26,29
18,27,13
18,28,5
18,29,17
18,30,53
18,31,50
18,32,18
18,33,26
18,34,7
18,35,15
18,36,51
18,37,35
18,38,25
18,39,21
18,40,102
18,41,145
18,42,14
18,43,16
18,44,20
18,45,16
18,46,4
18,47,36
18,48,58
18,49,31
18,50,2
18,51,2
18,52,16
18,53,7
18,54,9
18,55,3
18,57,15
18,58,23
18,59,5
18,60,3
18,61,9
18,62,29
18,63,70
18,64,25
18,65,27
18,66,54
18,67,20
18,68,19
18,69,20
18,70,35
18,71,18
18,72,10
18,73,3
18,74,5
18,75,37
18,76,32
18,77,14
18,78,19
18,79,14
18,80,13
18,81,5
18,82,23
18,83,9
18,84,6
18,85,6
18,86,10
18,87,18
18,88,3
18,89,15
18,90,2
18,91,1
18,93,6
18,94,12
18,95,5
18,96,2
18,98,1
18,101,1
18,103,1
18,105,3
18,106,1
18,107,4
18,108,2
18,109,3
18,110,2
18,111,7
18,112,4
18,113,5
18,114,8
18,115,10
18,116,18
18,117,13
18,118,25
18,119,5
18,120,6
18,121,61
18,122,66
18,123,64
18,124,37
18,125,10
18,126,57
18,127,12
18,128,5
18,129,5
18,131,6
18,132,1
18,133,4
18,134,9
18,135,1
18,136,4
18,137,18
18,138,12
18,139,6
18,140,5
18,141,1
18,142,4
18,143,2
18,147,1
18,149,37
18,150,22
18,161,21
18,162,7
18,201,50
18,202,53
18,203,6
18,204,1
18,206,3
18,211,3
18,212,4
18,223,1
18,227,1
18,230,1
18,235,6
18,243,4
18,244,5
18,245,15
18,246,3
18,255,2
18,256,14
18,259,2
18,260,2
18,263,1
18,264,2
18,273,1
18,290,5
18,501,2
18,525,1
18,541,1
19,1,53
19,2,38
19,3,51
19,4,46
19,5,35
19,6,45
19,7,47
19,8,33
19,9,28
19,10,52
19,11,58
19,12,98
19,13,57
19,14,15
19,15,64
19,16,123
19,17,37
19,18,23
19,19,215
19,20,23
19,21,40
19,22,37
19,23,14
19,24,17
19,25,40
19,26,35
19,27,13
19,28,24
19,29,38
19,30,52
19,31,56
19,32,22
19,33,61
19,34,16
19,35,23
19,36,69
19,37,64
19,38,36
19,39,69
19,40,208
19,41,368
19,42,19
19,43,21
19,44,38
19,45,43
19,46,17
19,47,8
19,48,13
19,49,64
19,50,7
19,51,4
19,52,6
19,53,12
19,54,16
19,55,8
19,56,3
19,57,25
19,58,36
19,59,3
19,60,2
19,61,16
19,62,16
19,63,67
19,64,34
19,65,24
19,66,49
19,67,14
19,68,35
19,69,26
19,70,23
19,71,82
19,72,33
19,73,9
19,74,9
19,75,60
19,76,63
19,77,35
19,78,65
19,79,28
19,80,41
19,81,4
19,82,20
19,83,5
19,84,10
19,85,25
19,86,26
19,87,23
19,88,12
19,89,18
19,90,11
19,93,3
19,94,13
19,95,8
19,96,16
19,98,4
19,99,1
19,101,5
19,103,6
19,104,4
19,105,2
19,106,4
19,107,14
19,108,4
19,109,4
19,110,5
19,111,13
19,112,18
19,113,28
19,114,27
19,115,28
19,116,44
19,117,19
19,118,34
19,119,11
19,120,10
19,121,119
19,122,165
19,123,94
19,124,45
19,125,35
19,126,106
19,127,39
19,128,8
19,129,29
19,130,4
19,131,6
19,132,21
19,133,8
19,134,13
19,135,7
19,136,3
19,137,37
19,138,24
19,139,10
19,140,7
19,141,29
19,142,20
19,143,12
19,144,6
19,145,2
19,146,1
19,147,4
19,148,4
19,149,88
19,150,45
19,161,40
19,162,13
19,163,1
19,200,2
19,201,42
19,202,93
19,203,7
19,204,3
19,205,1
19,206,3
19,207,2
19,208,1
19,209,1
19,211,5
19,212,4
19,213,8
19,220,1
19,221,1
19,223,3
19,224,3
19,226,1
19,227,3
19,232,2
19,236,1
19,239,1
19,240,2
19,241,1
19,243,10
19,244,15
19,245,20
19,248,1
19,258,1
19,259,10
19,260,6
19,263,1
19,264,1
19,278,2
19,281,1
19,290,12
19,292,2
19,293,2
19,501,1
19,503,1
19,509,2
19,511,1
19,541,2
19,551,1
19,635,1
19,729,1
20,1,18
20,2,12
20,3,10
20,4,21
20,5,16
20,6,23
20,7,18
20,8,12
20,9,36
20,10,18
20,11,48
20,12,39
20,13,18
20,14,18
20,15,25
20,16,93
20,17,31
20,18,23
20,19,16
20,20,179
20,21,17
20,22,11
20,23,3
20,24,8
20,25,27
20,26,22
20,27,2
20,28,6
20,29,16
20,30,13
20,31,10
20,32,7
20,33,9
20,34,2
20,35,2
20,36,13
20,37,4
20,38,8
20,39,11
20,40,129
20,41,425
20,42,8
20,43,5
20,44,13
20,45,14
20,46,11
20,47,4
20,48,30
20,49,19
20,52,1
20,53,1
20,54,6
20,57,2
20,58,7
20,59,2
20,60,1
20,61,1
20,62,4
20,63,9
20,64,15
20,65,11
20,66,22
20,67,18
20,68,11
20,69,8
20,70,1
20,71,19
20,72,7
20,73,2
20,74,1
20,75,5
20,76,20
20,77,6
20,78,9
20,79,20
20,80,5
20,81,2
20,82,6
20,83,11
20,84,1
20,85,2
20,86,6
20,87,7
20,88,4
20,89,6
20,90,1
20,91,3
20,94,3
20,95,4
20,96,2
20,101,1
20,103,2
20,106,1
20,107,2
20,108,3
20,109,9
20,110,5
20,111,9
20,112,21
20,113,21
20,114,16
20,115,24
20,116,32
20,117,12
20,118,18
20,119,9
20,120,4
20,121,47
20,122,83
20,123,61
20,124,37
20,125,13
20,126,48
20,127,23
20,128,7
20,129,9
20,131,4
20,132,4
20,133,13
20,134,13
20,135,7
20,136,3
20,137,11
20,138,12
20,139,5
20,140,3
20,141,2
20,142,11
20,143,1
20,144,1
20,145,2
20,146,1
20,147,15
20,149,105
20,150,8
20,161,21
20,162,9
20,200,2
20,201,12
20,202,89
20,203,11
20,204,1
20,205,6
20,206,1
20,211,2
20,212,4
20,213,1
20,218,2
20,222,1
20,224,2
20,227,11
20,228,1
20,232,3
20,233,1
20,234,2
20,235,3
20,240,1
20,243,3
20,244,7
20,245,9
20,246,1
20,251,1
20,252,1
20,254,2
20,256,2
20,258,1
20,259,9
20,260,3
20,263,5
20,265,1
20,268,1
20,280,1
20,290,3
20,292,2
20,293,3
20,611,1
21,1,54
21,2,21
21,3,28
21,4,55
21,5,48
21,6,71
21,7,32
21,8,57
21,9,37
21,10,46
21,11,71
21,12,57
21,13,16
21,14,33
21,15,31
21,16,49
21,17,44
21,18,68
21,19,37
21,20,13
21,21,215
21,22,38
21,23,12
21,24,26
21,25,68
21,26,66
21,27,15
21,28,72
21,29,346
21,30,295
21,31,326
21,32,17
21,33,40
21,34,36
21,35,92
21,36,196
21,37,206
21,38,103
21,39,203
21,40,57
21,41,186
21,42,13
21,43,17
21,44,50
21,45,67
21,46,60
21,47,6
21,48,20
21,49,58
21,50,26
21,51,19
21,52,37
21,53,59
21,54,30
21,55,20
21,56,15
21,57,79
21,58,99
21,59,163
21,60,56
21,61,66
21,62,66
21,63,241
21,64,156
21,65,64
21,66,15
21,67,33
21,68,32
21,69,36
21,70,34
21,71,238
21,72,93
21,73,26
21,74,21
21,75,116
21,76,163
21,77,42
21,78,100
21,79,47
21,80,116
21,81,10
21,82,63
21,83,6
21,84,13
21,85,59
21,86,49
21,87,12
21,88,42
21,89,39
21,90,14
21,91,12
21,92,1
21,93,4
21,94,16
21,95,24
21,96,10
21,98,3
21,99,1
21,100,1
21,101,8
21,103,35
21,104,13
21,105,13
21,106,29
21,107,32
21,108,16
21,109,23
21,110,14
21,111,52
21,112,19
21,113,51
21,114,27
21,115,35
21,116,75
21,117,61
21,118,32
21,119,12
21,120,4
21,121,33
21,122,48
21,123,47
21,124,34
21,125,19
21,126,39
21,127,12
21,128,6
21,129,26
21,130,2
21,131,6
21,132,12
21,133,18
21,134,9
21,135,3
21,136,3
21,137,27
21,138,12
21,139,2
21,140,1
21,141,7
21,142,8
21,143,12
21,145,1
21,146,1
21,147,8
21,149,63
21,150,160
21,161,37
21,162,72
21,163,5
21,200,4
21,201,119
21,202,25
21,203,9
21,205,4
21,206,24
21,207,13
21,208,5
21,209,1
21,211,16
21,212,37
21,213,11
21,214,5
21,217,2
21,218,2
21,219,3
21,221,4
21,222,9
21,223,2
21,224,16
21,225,1
21,227,7
21,228,2
21,230,2
21,232,3
21,235,5
21,243,5
21,244,2
21,245,14
21,246,1
21,255,2
21,256,1
21,259,6
21,260,2
21,261,1
21,271,1
21,275,1
21,290,7
21,292,1
21,293,1
21,501,1
21,503,1
21,509,3
21,511,1
21,513,1
21,519,1
21,529,3
21,532,1
21,541,1
21,543,2
21,547,1
21,573,2
21,625,1
21,701,1
21,707,1
21,711,1
21,731,1
21,735,1
21,745,2
21,901,1
22,1,93
22,2,36
22,3,56
22,4,74
22,5,53
22,6,66
22,7,44
22,8,59
22,9,32
22,10,44
22,11,70
22,12,91
22,13,42
22,14,30
22,15,57
22,16,84
22,17,62
22,18,29
22,19,40
22,20,13
22,21,49
22,22,229
22,23,10
22,24,14
22,25,38
22,26,47
22,27,15
22,28,32
22,29,61
22,30,89
22,31,69
22,32,21
22,33,47
22,34,27
22,35,24
22,36,92
22,37,115
22,38,44
22,39,148
22,40,117
22,41,272
22,42,19
22,43,25
22,44,59
22,45,42
22,46,48
22,47,9
22,48,19
22,49,81
22,50,13
22,51,10
22,52,17
22,53,29
22,54,13
22,55,10
22,56,8
22,57,59
22,58,41
22,59,9
22,60,8
22,61,25
22,62,54
22,63,117
22,64,84
22,65,41
22,66,38
22,67,52
22,68,81
22,69,51
22,70,38
22,71,177
22,72,27
22,73,16
22,74,17
22,75,89
22,76,146
22,77,62
22,78,97
22,79,35
22,80,60
22,81,7
22,82,66
22,83,19
22,84,5
22,85,34
22,86,52
22,87,25
22,88,23
22,89,51
22,90,10
22,91,9
22,92,1
22,93,3
22,94,8
22,95,13
22,96,7
22,98,4
22,99,4
22,100,3
22,101,8
22,103,5
22,104,7
22,105,7
22,106,10
22,107,16
22,108,6
22,109,12
22,110,10
22,111,22
22,112,7
22,113,41
22,114,21
22,115,25
22,116,54
22,117,33
22,118,37
22,119,9
22,120,4
22,121,96
22,122,89
22,123,82
22,124,42
22,125,18
22,126,81
22,127,24
22,128,15
22,129,13
22,130,1
22,131,7
22,132,13
22,133,16
22,134,17
22,135,4
22,136,5
22,137,31
22,138,10
22,139,7
22,140,5
22,141,12
22,142,11
22,143,9
22,144,3
22,145,1
22,147,1
22,148,3
22,149,59
22,150,79
22,161,30
22,162,29
22,200,4
22,201,103
22,202,87
22,203,4
22,204,3
22,205,6
22,206,2
22,207,1
22,208,3
22,209,1
22,211,7
22,212,9
22,213,11
22,217,1
22,221,1
22,222,3
22,223,2
22,224,1
22,233,2
22,235,2
22,236,1
22,240,1
22,241,1
22,243,7
22,244,8
22,245,19
22,246,1
22,252,2
22,255,4
22,256,3
22,259,18
22,260,4
22,264,3
22,280,1
22,290,4
22,292,1
22,293,5
22,501,3
22,505,1
22,523,1
22,529,1
22,533,1
22,543,1
22,573,2
22,581,1
22,701,2
22,733,1
23,1,13
23,2,6
23,3,19
23,4,16
23,5,23
23,6,16
23,7,12
23,8,32
23,9,9
23,10,7
23,11,27
23,12,18
23,13,10
23,14,10
23,15,7
23,16,30
23,17,18
23,18,17
23,19,7
23,20,4
23,21,8
23,22,12
23,23,111
23,24,7
23,25,7
23,26,17
23,27,4
23,28,8
23,29,43
23,30,47
23,31,33
23,32,16
23,33,33
23,34,11
23,35,19
23,36,61
23,37,54
23,38,37
23,39,125
23,40,38
23,41,75
23,42,5
23,43,9
23,44,35
23,45,46
23,46,27
23,47,4
23,48,5
23,49,21
23,50,11
23,51,2
23,52,12
23,53,16
23,54,6
23,55,2
23,56,3
23,57,10
23,58,17
23,59,2
23,60,2
23,61,7
23,62,10
23,63,43
23,64,9
23,65,24
23,66,10
23,67,9
23,68,15
23,69,11
23,70,61
23,71,74
23,72,28
23,73,11
23,74,13
23,75,78
23,76,124
23,77,31
23,78,76
23,79,32
23,80,55
23,81,5
23,82,62
23,83,2
23,84,15
23,85,41
23,86,58
23,87,9
23,88,23
23,89,40
23,90,12
23,91,9
23,92,5
23,93,5
23,94,31
23,95,31
23,96,14
23,98,8
23,100,3
23,101,21
23,103,16
23,104,8
23,105,11
23,106,9
23,107,27
23,108,7
23,109,14
23,110,10
23,111,14
23,112,12
23,113,25
23,114,6
23,115,27
23,116,34
23,117,28
23,118,19
23,119,12
23,120,17
23,121,18
23,122,31
23,123,10
23,124,15
23,126,32
23,127,10
23,128,6
23,129,18
23,130,1
23,131,6
23,132,3
23,133,5
23,134,3
23,135,3
23,136,4
23,137,21
23,138,8
23,139,3
23,140,3
23,141,10
23,142,9
23,143,13
23,144,4
23,145,1
23,147,3
23,149,35
23,150,41
23,161,14
23,162,27
23,163,3
23,200,1
23,201,14
23,202,12
23,203,10
23,205,1
23,206,8
23,207,6
23,211,11
23,212,4
23,213,3
23,217,1
23,218,2
23,222,2
23,223,1
23,225,2
23,226,2
23,227,2
23,228,1
23,229,1
23,232,1
23,237,1
23,241,1
23,243,2
23,244,1
23,245,9
23,256,1
23,257,1
23,259,2
23,260,1
23,290,3
23,292,1
23,501,1
23,503,1
23,531,1
23,543,1
23,635,1
23,713,1
24,1,80
24,2,9
24,3,76
24,4,98
24,5,76
24,6,63
24,7,61
24,8,34
24,9,24
24,10,37
24,11,57
24,12,68
24,13,34
24,14,6
24,15,23
24,16,34
24,17,9
24,18,13
24,19,9
24,20,7
24,21,24
24,22,16
24,23,13
24,24,219
24,25,24
24,26,29
24,27,5
24,28,11
24,29,17
24,30,67
24,31,53
24,32,21
24,33,41
24,34,34
24,35,40
24,36,120
24,37,77
24,38,46
24,39,60
24,40,30
24,41,65
24,42,5
24,43,9
24,44,19
24,45,12
24,46,23
24,47,10
24,48,15
24,49,71
24,50,7
24,51,4
24,52,9
24,53,17
24,54,9
24,55,1
24,56,5
24,57,18
24,58,21
24,59,4
24,60,1
24,61,11
24,62,12
24,63,39
24,64,32
24,65,37
24,66,16
24,67,54
24,68,87
24,69,18
24,70,72
24,71,61
24,72,15
24,73,16
24,74,15
24,75,65
24,76,63
24,77,47
24,78,55
24,79,23
24,80,38
24,81,7
24,82,33
24,83,4
24,84,14
24,85,25
24,86,33
24,87,6
24,88,15
24,89,32
24,90,5
24,91,4
24,92,1
24,94,17
24,95,15
24,96,8
24,98,8
24,99,2
24,100,4
24,101,16
24,103,1
24,104,3
24,105,8
24,106,5
24,107,9
24,108,2
24,109,6
24,110,8
24,111,9
24,112,9
24,113,6
24,114,2
24,115,5
24,116,17
24,117,19
24,118,15
24,119,2
24,120,4
24,121,19
24,122,28
24,123,21
24,124,7
24,125,4
24,126,36
24,127,4
24,128,2
24,129,11
24,131,2
24,132,3
24,133,4
24,134,2
24,135,2
24,137,8
24,138,3
24,141,5
24,142,1
24,143,10
24,144,1
24,146,2
24,149,17
24,150,13
24,161,20
24,162,13
24,200,3
24,201,40
24,202,17
24,203,5
24,204,4
24,205,2
24,206,5
24,208,3
24,209,2
24,211,6
24,212,2
24,213,2
24,215,1
24,217,6
24,218,1
24,224,2
24,227,1
24,236,1
24,243,3
24,245,5
24,249,1
24,260,1
24,263,1
24,270,1
24,290,6
24,293,2
24,501,1
24,503,3
24,507,1
24,541,2
24,555,3
24,625,1
25,1,55
25,2,11
25,3,45
25,4,30
25,5,25
25,6,21
25,7,39
25,8,24
25,9,29
25,10,26
25,11,58
25,12,83
25,13,36
25,14,17
25,15,16
25,16,56
25,17,46
25,18,39
25,19,50
25,20,21
25,21,55
25,22,32
25,23,23
25,24,30
25,25,135
25,26,22
25,27,5
25,28,33
25,29,22
25,30,78
25,31,33
25,32,12
25,33,30
25,34,30
25,35,42
25,36,90
25,37,84
25,38,75
25,39,123
25,40,67
25,41,170
25,42,7
25,43,20
25,44,43
25,45,61
25,46,45
25,47,9
25,48,12
25,49,33
25,50,7
25,51,8
25,52,6
25,53,20
25,54,15
25,55,2
25,56,7
25,57,29
25,58,36
25,59,12
25,60,14
25,61,14
25,62,24
25,63,51
25,64,33
25,65,45
25,66,24
25,67,10
25,68,20
25,69,13
25,70,45
25,71,111
25,72,34
25,73,16
25,74,19
25,75,104
25,76,104
25,77,52
25,78,61
25,79,36
25,80,54
25,81,12
25,82,40
25,83,6
25,84,17
25,85,49
25,86,37
25,87,17
25,88,31
25,89,23
25,90,10
25,91,13
25,92,2
25,93,3
25,94,17
25,95,13
25,96,10
25,98,1
25,100,3
25,101,6
25,103,8
25,104,14
25,105,9
25,106,1
25,107,13
25,108,2
25,109,2
25,110,3
25,111,23
25,112,10
25,113,34
25,114,9
25,115,21
25,116,43
25,117,54
25,118,23
25,119,6
25,120,5
25,121,48
25,122,35
25,123,39
25,124,19
25,125,7
25,126,52
25,127,8
25,128,9
25,129,21
25,130,1
25,131,7
25,132,9
25,133,11
25,134,10
25,135,1
25,136,1
25,137,20
25,138,8
25,140,3
25,141,3
25,142,14
25,143,14
25,144,2
25,147,2
25,149,49
25,150,54
25,161,30
25,162,15
25,163,5
25,200,2
25,201,21
25,202,33
25,203,13
25,206,8
25,207,2
25,208,2
25,209,2
25,211,11
25,212,3
25,213,1
25,214,3
25,215,1
25,217,1
25,221,1
25,222,3
25,224,3
25,228,1
25,232,2
25,235,2
25,239,1
25,241,1
25,243,1
25,244,1
25,245,12
25,255,1
25,259,1
25,261,1
25,262,1
25,269,1
25,284,1
25,290,4
25,292,3
25,293,5
25,501,4
25,503,1
25,505,2
25,511,6
25,517,1
25,519,2
25,531,1
25,547,2
25,581,1
25,625,1
25,627,1
25,635,1
25,753,1
26,1,81
26,2,6
26,3,80
26,4,167
26,5,163
26,6,129
26,7,42
26,8,53
26,9,42
26,10,20
26,11,45
26,12,41
26,13,13
26,14,11
26,15,16
26,16,23
26,17,44
26,18,37
26,19,48
26,20,14
26,21,67
26,22,55
26,23,25
26,24,57
26,25,18
26,26,180
26,27,10
26,28,75
26,29,95
26,30,187
26,31,90
26,32,10
26,33,80
26,34,15
26,35,33
26,36,265
26,37,55
26,38,103
26,39,49
26,40,51
26,41,75
26,42,2
26,43,9
26,44,28
26,45,32
26,46,13
26,47,4
26,48,6
26,49,124
26,50,21
26,51,31
26,52,36
26,53,57
26,54,23
26,55,14
26,56,24
26,57,84
26,58,83
26,59,21
26,60,31
26,61,51
26,62,52
26,63,121
26,64,126
26,65,104
26,66,10
26,67,105
26,68,274
26,69,53
26,70,195
26,71,389
26,72,67
26,73,47
26,74,69
26,75,122
26,76,14
26,77,79
26,78,36
26,79,35
26,80,23
26,81,27
26,82,40
26,83,20
26,84,34
26,85,16
26,86,10
26,87,8
26,88,10
26,89,14
26,90,19
26,91,19
26,92,2
26,93,3
26,94,30
26,95,19
26,96,23
26,98,4
26,99,2
26,100,6
26,101,28
26,103,6
26,104,4
26,105,5
26,106,6
26,107,5
26,108,2
26,109,3
26,110,5
26,111,11
26,112,5
26,113,11
26,114,11
26,115,7
26,116,17
26,117,31
26,118,9
26,121,23
26,122,18
26,123,25
26,124,13
26,125,7
26,126,23
26,127,19
26,128,8
26,129,6
26,130,1
26,131,4
26,132,9
26,134,2
26,135,1
26,136,1
26,137,12
26,138,4
26,141,11
26,142,5
26,143,24
26,144,1
26,146,1
26,147,3
26,149,23
26,150,18
26,161,21
26,162,42
26,163,4
26,200,4
26,201,130
26,202,9
26,203,3
26,204,5
26,206,6
26,207,4
26,209,1
26,211,7
26,212,3
26,213,1
26,215,1
26,216,1
26,217,2
26,218,1
26,223,1
26,236,1
26,243,5
26,245,1
26,251,2
26,259,1
26,260,2
26,293,1
26,501,15
26,503,5
26,505,1
26,509,1
26,511,1
26,519,1
26,529,5
26,531,1
26,541,4
26,547,5
26,573,1
26,577,1
26,581,1
26,583,1
26,607,1
26,631,1
26,701,1
26,711,1
26,715,1
26,733,1
27,1,16
27,2,8
27,3,20
27,4,40
27,5,22
27,6,31
27,7,14
27,8,15
27,9,14
27,10,7
27,11,22
27,12,13
27,13,12
27,14,8
27,15,3
27,16,9
27,17,6
27,18,15
27,19,6
27,20,7
27,21,10
27,22,26
27,23,4
27,24,5
27,25,8
27,26,19
27,27,40
27,28,6
27,29,14
27,30,28
27,31,10
27,32,2
27,33,9
27,34,2
27,35,1
27,36,9
27,37,7
27,38,8
27,39,5
27,40,21
27,41,23
27,42,2
27,44,9
27,45,5
27,46,4
27,47,4
27,48,4
27,49,46
27,50,2
27,51,3
27,52,5
27,53,10
27,54,1
27,55,3
27,56,5
27,57,16
27,58,17
27,59,9
27,60,3
27,61,7
27,62,9
27,63,34
27,64,22
27,65,23
27,66,4
27,67,7
27,68,26
27,69,31
27,70,9
27,71,18
27,72,9
27,73,4
27,74,9
27,75,12
27,76,5
27,77,4
27,78,5
27,79,10
27,80,5
27,81,2
27,82,2
27,84,5
27,85,3
27,86,1
27,87,1
27,88,6
27,89,1
27,91,3
27,94,3
27,96,3
27,99,1
27,103,1
27,104,1
27,105,1
27,106,1
27,110,1
27,113,3
27,114,8
27,116,1
27,117,2
27,118,1
27,121,3
27,122,19
27,123,3
27,124,2
27,125,2
27,126,11
27,127,4
27,128,1
27,129,1
27,133,1
27,134,1
27,137,2
27,138,3
27,142,2
27,143,1
27,149,9
27,150,5
27,161,9
27,162,5
27,200,1
27,201,21
27,202,5
27,212,1
27,224,1
27,234,1
27,243,1
27,257,1
27,290,1
27,503,1
27,521,1
27,543,2
27,559,1
27,629,1
28,1,31
28,2,5
28,3,11
28,4,28
28,5,26
28,6,51
28,7,7
28,8,13
28,9,7
28,10,2
28,11,28
28,12,19
28,13,1
28,14,2
28,15,3
28,16,5
28,17,3
28,18,10
28,19,15
28,20,4
28,21,61
28,22,59
28,23,17
28,24,10
28,25,30
28,26,86
28,27,5
28,28,97
28,29,23
28,30,124
28,31,15
28,32,3
28,33,12
28,34,5
28,35,7
28,36,23
28,37,3
28,38,10
28,39,22
28,40,16
28,41,31
28,43,5
28,44,11
28,45,8
28,46,14
28,47,4
28,48,3
28,49,15
28,50,13
28,51,22
28,52,27
28,53,25
28,54,20
28,55,16
28,56,8
28,57,36
28,58,39
28,59,26
28,60,12
28,61,17
28,62,22
28,63,39
28,64,37
28,65,43
28,66,4
28,67,12
28,68,16
28,69,9
28,70,27
28,71,85
28,72,17
28,73,15
28,74,18
28,75,15
28,76,6
28,77,22
28,78,11
28,79,10
28,80,8
28,81,9
28,82,17
28,83,10
28,84,14
28,85,5
28,86,4
28,87,3
28,88,1
28,89,3
28,90,10
28,91,7
28,92,2
28,93,2
28,94,8
28,95,4
28,96,2
28,98,2
28,99,2
28,101,13
28,105,2
28,106,3
28,107,13
28,108,1
28,109,2
28,110,11
28,111,8
28,112,4
28,113,11
28,114,2
28,115,1
28,116,7
28,117,11
28,118,12
28,119,2
28,120,2
28,121,16
28,122,7
28,123,5
28,124,7
28,125,2
28,126,6
28,127,9
28,129,4
28,131,3
28,132,2
28,133,1
28,134,3
28,135,1
28,137,4
28,138,1
28,141,1
28,142,1
28,143,20
28,146,2
28,147,3
28,149,10
28,150,24
28,161,8
28,162,9
28,163,2
28,200,3
28,201,61
28,202,7
28,206,1
28,207,3
28,208,1
28,209,2
28,210,2
28,211,10
28,213,4
28,221,1
28,243,3
28,244,1
28,245,6
28,266,1
28,272,1
28,290,1
28,293,1
28,501,6
28,503,2
28,509,2
28,511,1
28,538,1
28,541,3
28,557,1
28,581,1
28,611,1
28,701,1
28,731,1
29,1,52
29,2,6
29,3,19
29,4,15
29,5,25
29,6,44
29,7,9
29,8,17
29,9,19
29,10,4
29,11,27
29,12,12
29,14,8
29,15,4
29,16,15
29,17,21
29,18,25
29,19,45
29,20,5
29,21,346
29,22,70
29,23,39
29,24,23
